887,System Time: 34 minute, System Mem: 2 Gb,393 Mb, 
888,System Time: 32 minute, System Mem: 2 Gb,387 Mb, 
889,System Time: 45 minute, System Mem: 3 Gb,343 Mb, 
890,System Time: 28 minute, System Mem: 3 Gb,385 Mb, 
891,System Time: 21 minute, System Mem: 3 Gb,429 Mb, 
892,System Time: 27 minute, System Mem: 3 Gb,437 Mb, 
893,System Time: 42 minute, System Mem: 3 Gb,342 Mb, 
894,System Time: 44 minute, System Mem: 3 Gb,304 Mb, 
895,System Time: 31 minute, System Mem: 2 Gb,445 Mb, 
896,System Time: 29 minute, System Mem: 2 Gb,430 Mb, 
897,System Time: 44 minute, System Mem: 3 Gb,408 Mb, 
898,System Time: 42 minute, System Mem: 2 Gb,256 Mb, 
899,System Time: 30 minute, System Mem: 2 Gb,328 Mb, 
900,System Time: 37 minute, System Mem: 2 Gb,486 Mb, 
901,System Time: 44 minute, System Mem: 2 Gb,437 Mb, 
902,System Time: 34 minute, System Mem: 3 Gb,365 Mb, 
903,System Time: 36 minute, System Mem: 3 Gb,396 Mb, 
904,System Time: 23 minute, System Mem: 2 Gb,352 Mb, 
905,System Time: 31 minute, System Mem: 2 Gb,414 Mb, 
906,System Time: 25 minute, System Mem: 2 Gb,328 Mb, 
907,System Time: 24 minute, System Mem: 2 Gb,378 Mb, 
908,System Time: 43 minute, System Mem: 3 Gb,289 Mb, 
909,System Time: 29 minute, System Mem: 3 Gb,471 Mb, 
910,System Time: 20 minute, System Mem: 3 Gb,347 Mb, 
911,System Time: 34 minute, System Mem: 2 Gb,507 Mb, 
912,System Time: 26 minute, System Mem: 3 Gb,283 Mb, 
913,System Time: 39 minute, System Mem: 2 Gb,299 Mb, 
914,System Time: 36 minute, System Mem: 3 Gb,435 Mb, 
915,System Time: 20 minute, System Mem: 3 Gb,436 Mb, 
916,System Time: 40 minute, System Mem: 3 Gb,359 Mb, 
917,System Time: 38 minute, System Mem: 2 Gb,430 Mb, 
918,System Time: 25 minute, System Mem: 2 Gb,341 Mb, 
919,System Time: 26 minute, System Mem: 2 Gb,451 Mb, 
920,System Time: 31 minute, System Mem: 2 Gb,456 Mb, 
921,System Time: 24 minute, System Mem: 3 Gb,448 Mb, 
922,System Time: 22 minute, System Mem: 3 Gb,359 Mb, 
923,System Time: 36 minute, System Mem: 3 Gb,411 Mb, 
924,System Time: 37 minute, System Mem: 2 Gb,320 Mb, 
925,System Time: 37 minute, System Mem: 3 Gb,332 Mb, 
926,System Time: 31 minute, System Mem: 2 Gb,465 Mb, 
927,System Time: 29 minute, System Mem: 2 Gb,320 Mb, 
928,System Time: 23 minute, System Mem: 2 Gb,323 Mb, 
929,System Time: 25 minute, System Mem: 3 Gb,461 Mb, 
930,System Time: 33 minute, System Mem: 3 Gb,400 Mb, 
931,System Time: 40 minute, System Mem: 3 Gb,288 Mb, 
932,System Time: 41 minute, System Mem: 2 Gb,502 Mb, 
933,System Time: 40 minute, System Mem: 3 Gb,284 Mb, 
934,System Time: 29 minute, System Mem: 2 Gb,272 Mb, 
935,System Time: 35 minute, System Mem: 2 Gb,409 Mb, 
936,System Time: 23 minute, System Mem: 2 Gb,478 Mb, 
937,System Time: 20 minute, System Mem: 3 Gb,457 Mb, 
938,System Time: 21 minute, System Mem: 2 Gb,446 Mb, 
939,System Time: 21 minute, System Mem: 3 Gb,388 Mb, 
940,System Time: 20 minute, System Mem: 2 Gb,356 Mb, 
941,System Time: 39 minute, System Mem: 3 Gb,510 Mb, 
942,System Time: 29 minute, System Mem: 2 Gb,274 Mb, 
943,System Time: 37 minute, System Mem: 3 Gb,275 Mb, 
944,System Time: 41 minute, System Mem: 2 Gb,416 Mb, 
945,System Time: 44 minute, System Mem: 3 Gb,457 Mb, 
946,System Time: 45 minute, System Mem: 2 Gb,339 Mb, 
947,System Time: 44 minute, System Mem: 3 Gb,290 Mb, 
948,System Time: 36 minute, System Mem: 2 Gb,423 Mb, 
949,System Time: 34 minute, System Mem: 3 Gb,397 Mb, 
950,System Time: 28 minute, System Mem: 2 Gb,321 Mb, 
951,System Time: 44 minute, System Mem: 2 Gb,353 Mb, 
952,System Time: 23 minute, System Mem: 2 Gb,439 Mb, 
953,System Time: 41 minute, System Mem: 2 Gb,388 Mb, 
954,System Time: 43 minute, System Mem: 2 Gb,383 Mb, 
955,System Time: 28 minute, System Mem: 3 Gb,260 Mb, 
956,System Time: 36 minute, System Mem: 2 Gb,385 Mb, 
957,System Time: 35 minute, System Mem: 3 Gb,476 Mb, 
958,System Time: 42 minute, System Mem: 2 Gb,299 Mb, 
959,System Time: 32 minute, System Mem: 3 Gb,357 Mb, 
960,System Time: 40 minute, System Mem: 3 Gb,434 Mb, 
961,System Time: 29 minute, System Mem: 2 Gb,489 Mb, 
962,System Time: 31 minute, System Mem: 2 Gb,407 Mb, 
963,System Time: 26 minute, System Mem: 2 Gb,379 Mb, 
964,System Time: 45 minute, System Mem: 3 Gb,486 Mb, 
965,System Time: 35 minute, System Mem: 3 Gb,428 Mb, 
966,System Time: 41 minute, System Mem: 2 Gb,468 Mb, 
967,System Time: 31 minute, System Mem: 2 Gb,474 Mb, 
968,System Time: 29 minute, System Mem: 2 Gb,427 Mb, 
969,System Time: 30 minute, System Mem: 3 Gb,387 Mb, 
970,System Time: 45 minute, System Mem: 2 Gb,347 Mb, 
971,System Time: 37 minute, System Mem: 2 Gb,433 Mb, 
972,System Time: 24 minute, System Mem: 3 Gb,455 Mb, 
973,System Time: 45 minute, System Mem: 2 Gb,418 Mb, 
974,System Time: 25 minute, System Mem: 2 Gb,441 Mb, 
975,System Time: 38 minute, System Mem: 2 Gb,304 Mb, 
976,System Time: 21 minute, System Mem: 3 Gb,403 Mb, 
977,System Time: 36 minute, System Mem: 3 Gb,445 Mb, 
978,System Time: 35 minute, System Mem: 3 Gb,323 Mb, 
979,System Time: 40 minute, System Mem: 3 Gb,293 Mb, 
980,System Time: 23 minute, System Mem: 3 Gb,267 Mb, 
981,System Time: 34 minute, System Mem: 3 Gb,453 Mb, 
982,System Time: 33 minute, System Mem: 2 Gb,287 Mb, 
983,System Time: 24 minute, System Mem: 3 Gb,440 Mb, 
984,System Time: 39 minute, System Mem: 3 Gb,367 Mb, 
985,System Time: 25 minute, System Mem: 3 Gb,374 Mb, 
986,System Time: 23 minute, System Mem: 3 Gb,267 Mb, 
987,System Time: 30 minute, System Mem: 2 Gb,334 Mb, 
988,System Time: 26 minute, System Mem: 2 Gb,330 Mb, 
989,System Time: 34 minute, System Mem: 2 Gb,275 Mb, 
990,System Time: 30 minute, System Mem: 3 Gb,461 Mb, 
991,System Time: 30 minute, System Mem: 2 Gb,285 Mb, 
992,System Time: 22 minute, System Mem: 3 Gb,501 Mb, 
993,System Time: 33 minute, System Mem: 2 Gb,480 Mb, 
994,System Time: 37 minute, System Mem: 2 Gb,337 Mb, 
995,System Time: 31 minute, System Mem: 2 Gb,258 Mb, 
996,System Time: 31 minute, System Mem: 3 Gb,403 Mb, 
997,System Time: 36 minute, System Mem: 3 Gb,350 Mb, 
998,System Time: 44 minute, System Mem: 3 Gb,366 Mb, 
999,System Time: 20 minute, System Mem: 3 Gb,490 Mb, 
